F22: Calling A4_Render(
	SceneNode:[name:root, id:0]
	Image(width:256, height:256)
	eye:  vec3(0.000000, 0.000000, 800.000000)
	view: vec3(0.000000, 0.000000, -800.000000)
	up:   vec3(0.000000, 1.000000, 0.000000)
	fovy: 50
	ambient: vec3(0.300000, 0.300000, 0.300000)
	lights{
		L[vec3(0.900000, 0.900000, 0.900000), vec3(-100.000000, 150.000000, 400.000000), 1, 0, 0]
		L[vec3(0.700000, 0.000000, 0.700000), vec3(400.000000, 100.000000, 150.000000), 1, 0, 0]
	}
)
vec3(0.008910, 0.012728, 0.008910)
vec3(188.651794, 194.940201, -63.072205)pos
vec3(-0.075655, 0.966268, 0.246185)normal
vec3(0.013591, 0.019416, 0.013591)
vec3(190.953812, 194.084198, -59.282410)pos
vec3(-0.060308, 0.960561, 0.271451)normal
vec3(0.015893, 0.022705, 0.015893)
vec3(193.590759, 193.590759, -57.097717)pos
vec3(-0.042728, 0.957272, 0.286015)normal
vec3(0.016825, 0.024036, 0.016825)
vec3(196.421768, 193.303955, -55.828003)pos
vec3(-0.023855, 0.955360, 0.294480)normal
vec3(0.016620, 0.023743, 0.016620)
vec3(199.419418, 193.187546, -55.312622)pos
vec3(-0.003871, 0.954584, 0.297916)normal
vec3(0.015248, 0.021783, 0.015248)
vec3(202.596420, 193.245819, -55.570557)pos
vec3(0.017309, 0.954972, 0.296196)normal
vec3(0.012305, 0.017578, 0.012305)
vec3(206.026855, 193.540359, -56.874634)pos
vec3(0.040179, 0.956936, 0.287502)normal
vec3(0.005825, 0.008322, 0.005825)
vec3(210.046539, 194.371429, -60.554077)pos
vec3(0.066977, 0.962476, 0.262973)normal
vec3(0.009572, 0.013675, 0.009572)
vec3(167.482956, 192.763397, -67.425476)pos
vec3(-0.216780, 0.951756, 0.217163)normal
vec3(0.021504, 0.030720, 0.021504)
vec3(168.943817, 190.843948, -58.788025)pos
vec3(-0.207041, 0.938960, 0.274747)normal
vec3(0.028188, 0.040268, 0.028188)
vec3(171.059586, 189.720642, -53.733215)pos
